"Time / s","Vm1:Measured voltage"
0.32700000000000001,-2.5408226993456213
0.32800000000000001,-1.5728959305090446
0.32886015211055636,-1.0512007916754715
0.32886015211056568,46.932493659510591
0.32918184896744229,39.301862734239208
0.3295035458243189,33.366062187811579
0.3299614440789686,26.629335992811392
0.33052654303770673,20.219594809352664
0.33129455721651774,13.919987039423185
0.33229455721651774,8.5657845210644776
0.33329455721651774,5.2780809381292135
0.33425376704404597,3.3270562281241745
0.33499999999999047,2.308566632483454
0.33500000000000002,2.3085666324724246
0.33580991872470617,1.557257732325708
0.33668457994451717,1.0206103589038509
0.3376218938773925,0.65394821630484001
0.33853913480342879,0.42729775415121468
0.3393763138564449,0.28666483641661505
0.34017063182923218,0.19376783481621049
0.34100715874257181,0.13006098354449827
0.34133046467404882,0.10017020261341741
0.34133046467405859,-47.883613924718766
0.34164547642353443,-40.238480039317864
0.34196048817301028,-34.269880449272691
0.3424150763092153,-27.391298339711202
0.34297281383611172,-20.871882090002106
0.34373029673620875,-14.442570302520179
0.34473029673620875,-8.8871910382525119
0.3449999999999902,-7.7926773074304521
0.34500000000000003,-7.7926773073931788
0.34600000000000003,-4.7964723501480826
0.34700000000000003,-2.9583545895079659
0.34798810348062281,-1.8479189774257196
0.34855676341156211,-1.3849944014898568
0.34855676341157199,46.538698626365765
0.34888539477393193,38.850362133183737
0.34921402613629188,32.879855379923086
0.3496763262223036,26.190136452980958
0.35025018444626493,19.802739621015704
0.3510309542397953,13.549002313112977
0.3520309542397953,8.3376482720037561
0.3530309542397953,5.1378760515397053
0.35398780995362528,3.2426003115545581
0.3547961018199734,2.1887494874700226
0.35499999999998993,1.9753758237317705
0.35500000000000004,1.9753758237218326
0.35573713496957676,1.3784389056685082
0.35668764156062815,0.87166307283891653
0.35768764156062816,0.5450748762531753
0.35865770431467386,0.35661826488473036
0.35947519416602747,0.24037019531284032
0.36020844269667557,0.16306492955550284
0.36100946301752129,0.11012619273593882
0.3616528451045764,0.077495567424943984
0.36165284510458912,-47.917858428822221
0.3619667740841459,-40.286483958641327
0.36228070306370269,-34.327318975562477
0.36273460623508363,-27.445412552979224
0.36329099362767359,-20.92663351398738
0.36404650046441078,-14.494325836017019
0.36499999999998967,-9.1213962324822173
0.36500000000000005,-9.1213962324360658
0.36600000000000005,-5.6173264857380696
0.36700000000000005,-3.4719247979192742
0.36785467321471749,-2.2974630768109154
0.3682387618451442,-1.8882337322704736
0.36823876184515464,46.001436833318756
0.36856631339312934,38.434396853972984
0.36889386494110404,32.5477428821847
0.36935826904225194,25.899538619899708
0.36993383649420725,19.566908865330113
0.37071775218843761,13.367250314354784
0.37171775218843761,8.2258705208081491
0.37271775218843761,5.0691575905318365
0.37367393650352121,3.2004242682632342
0.37448176457565852,2.1607079031991208
0.37499999999998934,1.6703482300323134
0.375,1.6703482300235664
0.37573733805381798,1.1664770112944058
0.37673733805381798,0.71939106149654142
0.37773733805381798,0.44711865134171142
0.37873733805381798,0.28623034260869978
0.37966422760937457,0.19540829359992051
0.38045173354289835,0.13064069730136713
0.38119801522010266,0.08741900766404942
0.3819955228909882,0.060581981371695896
0.38199552289099908,-47.94476328489862
0.38230940769475519,-40.30694741450192
0.38262329249851129,-34.344518650247402
0.38307680643821063,-27.464032821163666
0.383632743940024,-20.945330533186361
0.3843875042006733,-14.512523866642489
0.38499999999998907,-10.774928784273946
0.38500000000000001,-10.774928784216662
0.38600000000000001,-6.628193807377329
0.38700000000000001,-4.078727743297458
0.38790007188808906,-2.638377402121062
0.38790007188810005,45.221308448747379
0.38822036788586434,37.935405149847526
0.38854066388362862,32.239185286680659
0.38900624097259812,25.63696188287366
0.38957897016098886,19.394845861175664
0.39036013179355544,13.267391541678153
0.39136013179355544,8.1644337819293558
0.39236013179355544,5.031330937746155
0.39331707945632827,3.175543967600678
0.39412543657600541,2.14341691150576
0.39486254541901372,1.4933860635873033
0.3949999999999888,1.3947759092456529
0.39500000000000002,1.3947759092379162
0.39581364918091283,0.93924597851464342
0.39681364918091283,0.5821757040777793
0.39781364918091283,0.36888769500904656
0.39874752496183613,0.24788705021256824
0.39953991101139963,0.16649816560419101
0.4002840646881447,0.11223951037483339
0.40112048642571829,0.075502314498049353
0.40209829609009107,0.053533660198918948
0.40236803028086859,0.026426113639382645
0.40236803028088003,-47.949943921102097
0.402685922961109,-40.235891241937807
0.40300381564133797,-34.221487183026774
0.40345915402536714,-27.344390556618247
0.40401931641023942,-20.811967777516422
0.40478008553745543,-14.378202744198292
0.40499999999998854,-12.919708987647654
0.40500000000000003,-12.919708987575467
0.40600000000000003,-7.9483105911638541
0.40700000000000003,-4.8929037947177152
0.40753121469190839,-3.7668648887492995
0.40753121469191994,44.001237002410136
0.40785653049387849,36.845572795654945
0.40818184629583704,31.247213812916893
0.40865493138466102,24.762440749871899
0.40923875964325029,18.633605030156602
0.4100369736957819,12.641754086676036
0.4110369736957819,7.7797117866541363
0.41203697369578191,4.7949236927874512
0.41298944171741642,3.0332733344068106
0.41379469906755278,2.0500985059419015
0.41453316102460713,1.427415184235973
0.41499999999998827,1.1339889068670215
0.41500000000000004,1.1339889068604916
0.41581801553261172,0.76202349135020186
0.41681801553261172,0.47012925840505027
0.41781801553261172,0.29261448131751566
0.41881801553261172,0.18832256431687966
0.41980147085751407,0.13418261372048826
0.42062818489515869,0.091705845241768419
0.42135746765828075,0.058423257130567938
0.42214585665462473,0.039054962551244875
0.42278719657031327,0.025779030209710962
0.42278719657032526,-47.97281662374359
0.42310099535285489,-40.334433664475988
0.42341479413538452,-34.369991758376166
0.42386845793419459,-27.482563273649944
0.42442451152584848,-20.958317374461615
0.42499999999998794,-15.842023244219886
0.42500000000000004,-15.842023244126677
0.42575497999140399,-10.976065793986454
0.42675497999140399,-6.751834450030616
0.42711540476455651,-5.664259914594548
0.42711540476456872,42.006580047028898
0.4274454450008312,35.12327947531238
0.42777548523709369,29.729629840531231
0.4282588970886248,23.446528404326266
0.42885680100171825,17.524221333634667
0.42967679857769225,11.764271963584612
0.43067679857769225,7.2401638404247928
0.43167679857769226,4.4634754088757669
0.43262137047222526,2.8348131311761304
0.43342115122497626,1.920419356183581
0.43416200488550416,1.3356060718664451
0.43498778409790939,0.89451481542196709
0.43499999999998762,0.88904861270898949
0.435,0.8890486127034708
0.4359711584042183,0.56027866484982525
0.4369711584042183,0.35959061308573426
0.43784600238212706,0.24301433631325201
0.43859678687418996,0.16328427301310802
0.43935896238449912,0.11073352483925519
0.44025640119822879,0.074124482350092002
0.44125640119822879,0.055243394273255267
0.4422115931665262,0.050036057230047115
0.44301881572320956,0.033224815365628962
0.44328954002281956,0.016231462267952305
0.44328954002283222,-47.983702679259927
0.44360853873669021,-40.233635142784408
0.44392753745054819,-34.199353499329789
0.44438227705677646,-27.334540736108316
0.4449423984866373,-20.80484003836618
0.44499999999998735,-20.229699443382021
0.44500000000000001,-20.229699443257427
0.44576039361606368,-13.978652975962078
0.44661616015222194,-9.2249901803052765
0.4466161601522346,38.251055203966764
0.44695985534297095,31.830594231357846
0.44730355053370729,26.787868413616074
0.44781188514641002,20.881844497941522
0.44844538405019885,15.341793297731702
0.44931817654073308,10.039166698852092
0.45031817654073308,6.1797855074405712
0.45131817654073308,3.8129430138646296
0.45223434751739439,2.4548173681229488
0.45301430200106585,1.6770169967608695
0.45376381571715374,1.1619004798926624
0.45461818230619733,0.76836223428030159
0.45499999999998703,0.635441863599572
0.45499999999999996,0.63544186359552934
0.45598900259114838,0.39477529049443666
0.45698900259114839,0.24737735343399353
0.45798900259114839,0.16318681295932885
0.45891902098391307,0.11710092384409465
0.45970871593386992,0.077357512427837949
0.46045404590338396,0.050259989771619683
0.46129434361951432,0.034279918791470035
0.46227457650842718,0.028106063061756933
0.46326652777662991,0.033525196740093716
0.46400058952312068,0.026096281643185781
0.46400058952313389,-48.004904523864951
0.46432376924409624,-40.153920456727711
0.46464694896505859,-34.06095805696927
0.46499999999998676,-28.6127886727492
0.46499999999999997,-28.612788672563923
0.46545459382056276,-22.919195587966609
0.46590798235103231,-18.381289601736427
0.46590798235104552,28.561163096859087
0.466330869085747,23.057371136845017
0.46675375582044848,18.732368059561924
0.46740227817491437,13.66096528908928
0.46824443697000484,9.0730290040178421
0.46924443697000484,5.5856178619063153
0.47024443697000484,3.4476825587547952
0.47115756663298786,2.2238028014067135
0.47193539012275232,1.5202843300259958
0.47268583848804574,1.0526345004395761
0.47354332208302868,0.69526613702085771
0.47453422883491281,0.4374383764059358
0.47499999999998649,0.34221221900323578
0.47499999999999998,0.34221221900090132
0.4759800729209116,0.21559503620658088
0.4769800729209116,0.14039909900945924
0.47797705653159855,0.1048426727566841
0.47881304359854676,0.073131912505710023
0.47953835698387332,0.044749877438262656
0.48031425816506007,0.029492596369396204
0.48125256957985829,0.022426896113948845
0.48225256957985829,0.02486128494628527
0.48318197076802266,0.029028437983404765
0.48397123612726972,0.017319862698927879
0.4847167557529739,0.0084876916712009545
0.48499999999998622,0.0044967345716974885
0.48499999999999999,0.0044967345715822621
0.4858409194215334,0.0032912700568483288
0.4868409194215334,0.004801394745366408
0.4878409194215334,0.0096709705704135993
0.4888409194215334,0.022198992522221961
0.48970158663668306,0.020996208169578062
0.49044225977188427,0.0086281316902350469
0.49120872001996457,0.0042422896884653366
0.49212117798678173,0.0056814993886900034
0.49312117798678173,0.013594536429777621
0.49406773126797576,0.023207392826612327
0.4948689550299063,0.014477036200211874
0.49499999999998595,0.0087940525652734532
0.495,0.0087940525648038115
0.49574031725412288,0.003578391290185938
0.49665064735763426,0.0047906420810903128
0.49765064735763426,0.011572311563707915
0.49862755208264287,0.024142218162398088
0.49944977088485343,0.017490205333583725
0.49999999999998579,0.0030502031710837891
0.5,0.0030502031709187145
0.50073122747839938,0.0011652801596921652
0.50173122747839938,0.0028166048010529292
0.50273122747839938,0.0068121283844379335
0.50373122747839938,0.016478065554154625
0.50464138647627177,0.022080280737279995
0.50499999999998568,0.005704110576632733
0.505,0.0057041105763214646
0.50577577386276218,0.0029686938105068644
0.50676076734273623,0.0065263161927660573
0.50776076734273623,0.015787408590267921
0.50867875115678052,0.022309647426423079
0.5094600216842442,0.012072449106543176
0.51020902452791228,0.0052069555228600392
0.51106153075414729,0.0046763163389842849
0.51204933040537581,0.010467055053683977
0.51303281625494279,0.022789581039498824
0.51387060007986562,0.018442579639361301
0.51460799871661889,0.0073438381251535179
0.51499999999998536,0.0016920507480775266
0.51500000000000001,0.0016920507479830432
0.51578512104080243,0.00094101722099108713
0.51678512104080243,0.0022763726549947551
0.51778512104080243,0.0055066739636144557
0.51878512104080243,0.013320956870844905
0.51973482857354403,0.023274794860110026
0.52053824002130433,0.014745663773459594
0.52127760190915318,0.0059510865494915577
0.5220983142654585,0.0042653803134127879
0.5230661615366905,0.0083938759652774503
0.5240661615366905,0.020305263215070257
0.5249390831390639,0.02104513024951607
0.52499999999999258,0.016685813081700758
0.52500000000000002,-48.012306658578503
0.52509006928382895,-45.567716820285128
0.52509006928384383,1.7855351468935416
0.52541265778253499,1.6963389437661212
0.52590623676209125,1.3888055223388327
0.52651077374265853,1.0439915306168346
0.52734313919971154,0.69629561525142625
0.52834313919971154,0.42394650552973073
0.52934313919971154,0.25028683541803398
0.53028285185799051,0.14445349349118719
0.53107931583556955,0.099835892288183348
0.53182170502706438,0.073543526994691244
0.5326522959488329,0.048540022363700856
0.53362642243579006,0.023973775462525077
0.53462508705191791,-0.0012799328491198969
0.53499999999998482,0.01164573647340713
0.53500000000000003,0.011645736473587218
0.5358611914309841,0.0061009325855258256
0.53684514426386198,-0.004078200015745978
0.53781524239925316,-0.01761292683974075
0.53864718821369451,-0.014143642715398808
0.5393912259884005,-0.0050906203972719416
0.54018798703400761,-0.002926205000649898
0.54112698784557356,-0.0061124674919401795
0.54212698784557356,-0.016339313172774872
0.54303288770862945,-0.021615845505209785
0.54369331553655342,-0.0098795935711615164
0.54369331553656897,-47.99226934245236
0.54401679986982621,-40.152162099945755
0.54434028420308345,-34.059093776131284
0.54479657268467407,-27.20473767310569
0.5449999999999845,-24.632538450814099
0.54500000000000004,-24.632538450627422
0.5455643281225534,-18.717070750800044
0.54639952174788797,-12.473772142211748
0.54639952174790896,34.813142287517763
0.54676058567188679,28.790971519578051
0.54712164959586462,24.049802292272929
0.54766167002004029,18.470028381399739
0.54834105373818964,13.272392961968098
0.5492765089330498,8.4258210076925142
0.5502765089330498,5.1889722183044515
0.5512765089330498,3.2071923443244614
0.55214461757599032,2.1104858559226849
0.55289057932035113,1.4629660384597201
0.55365477203122826,1.0072424382763028
0.55455934630732018,0.65167569265987679
0.55499999999998417,0.52271772532138416
0.55499999999999994,0.52271772531732208
0.55599999999999994,0.32347385725954259
0.55699999999999994,0.20370725563161315
0.55799999999999994,0.13677584232260798
0.55892262784743674,0.09996767177614696
0.55970715248885694,0.065375868706262996
0.56045473581533811,0.042124440468571389
0.56130251092949501,0.028994450647083843
0.56228739250598803,0.025238920955032926
0.56311989898661452,0.029794469970255512
0.56311989898663051,-48.003879226970547
0.56343695420396422,-40.280989525827792
0.56375400942129794,-34.268029955966121
0.56420718984207208,-27.408169373092932
0.56476452037450453,-20.888736051775922
0.56499999999998385,-18.627523215793335
0.56499999999999995,-18.627523215647489
0.56575623003977971,-12.897930975012851
0.56675623003977971,-7.9348159711476809
0.56697592009048892,-7.1273151237374286
0.56697592009050513,40.458960660478368
0.56731127499185219,33.76730027965116
0.56764662989319925,28.518394577183312
0.56813975794755001,22.389632289072932
0.56875147979138807,16.623250069070782
0.56959231809971045,11.047333723514321
0.57059231809971045,6.7994157919450631
0.57159231809971045,4.1929247601910449
0.57252714877593347,2.6756295539297992
0.57332015120424373,1.817790805951524
0.57406396588573327,1.2625577428125985
0.57489943739100524,0.84193927337985397
0.57499999999998364,0.80057537676938872
0.57499999999999996,0.80057537676287416
0.57597727764210527,0.50234105443554422
0.57697727764210527,0.32042164968717807
0.5779005084421075,0.21724545850871327
0.57868545317412567,0.14548200430314717
0.57943285032215341,0.097815297012179309
0.58028001328882306,0.065879841481424728
0.58126451879745822,0.048063035952004923
0.5822517126101604,0.045996615830839388
0.58266927140086677,0.0085268772560807143
0.58266927140088343,-47.971847749090365
0.58299378284596781,-40.114216626721067
0.5833182942910522,-34.010497910400829
0.58377491313642449,-27.162125261684761
0.58434018012241884,-20.622701615501214
0.58499999999998331,-14.962837752312428
0.58499999999999996,-14.962837752191263
0.58576751922252124,-10.303923695317311
0.58676751922252124,-6.3386774594631987
0.58742977114081762,-4.593038565190338
0.58742977114083428,43.142204859656111
0.58775619303394677,36.117269447441181
0.58808261492705927,30.616920116642898
0.58855942087954916,24.220562528618203
0.58914796713026751,18.18447274425916
0.58995364670903305,12.292494375198169
0.59095364670903305,7.5649419424063788
0.59195364670903305,4.6629494507507374
0.59290369928712383,2.9534594779733578
0.59370728333311495,1.9975705404384696
0.59444647632330128,1.3903320549063973
0.5949999999999831,1.0588802329459408
0.59499999999999997,1.0588802329371978
0.59582038140063576,0.71074695543413435
0.59682038140063576,0.43850797199885228
0.59782038140063576,0.27296601815393723
0.59882038140063576,0.17575605234186137
0.59981561237860648,0.12659496103186918
0.60065039976066303,0.087485782699909809
0.60137622441119098,0.054923748517222051
0.60215372796011579,0.036496594860461008
0.60227978284589301,0.031416363628132701
0.60227978284591011,-47.967969029059596
0.60259357165043725,-40.330324514433741
0.6029073604549644,-34.366577535916413
0.60336101442278955,-27.479934035773081
0.60391705173555699,-20.956471912152601
0.60467200702101487,-14.518872418768689
0.60499999999998277,-12.378262672026203
0.60499999999999998,-12.378262671922641
0.60599999999999998,-7.6147149903147175
0.60699999999999998,-4.6863522290723489
0.60782275800865326,-3.1462489581195605
0.60782275800867058,44.685109390041951
0.60814446741560269,37.467402546838137
0.60846617682253479,31.822874796320104
0.60893435169251753,25.275446423478698
0.60951072951208363,19.087839100449571
0.61029757842477361,13.021440226868384
0.61129757842477361,8.0131820253682609
0.61229757842477361,4.9383657172511288
0.61325322011993721,3.11902310911091
0.61406067440636802,2.1060778015501009
0.61479817773442946,1.4670635320347287
0.61499999999998245,1.3272914818259773
0.61499999999999988,1.3272914818145694
0.61581491919402986,0.89326386122084667
0.61681491919402986,0.55293506053347041
0.61781491919402987,0.34858481400562341
0.61879501870399534,0.23366678327840579
0.61961942377010215,0.15812595107517638
0.62034969530865591,0.10514079847041151
0.6211412246409419,0.070897948550982026
0.6219275126946785,0.051181867950112092
0.62192751269469626,-47.955727459356304
0.62224116630211901,-40.320560286123253
0.62255481990954176,-34.359743616564138
0.62300822046313531,-27.477549007900603
0.62356390589097133,-20.958167381304129
0.62431830501325025,-14.523959111436225
0.62499999999998224,-10.426972331619755
0.625,-10.426972331529699
0.626,-6.4144803065036848
0.627,-3.9480194598756868
0.628,-2.434664877427724
0.62817884115304068,-2.2197778798870043
0.62817884115306,45.64454884359521
0.6285019096799298,38.233418136169185
0.62882497820679961,32.449073494741612
0.62929009312971873,25.810798705661689
0.62986389293251455,19.516397485394975
0.63064608491074492,13.343881588663111
0.63164608491074492,8.2114872454216563
0.63264608491074492,5.0602873145821547
0.63360275591554249,3.1941384153206429
0.63441092108719777,2.1561490139479575
0.6349999999999818,1.6106371820173686
0.6349999999999999,1.6106371820030305
0.63573719168939069,1.1247706255334833
0.63673719168939069,0.69387393518282325
0.63773719168939069,0.43175152706061715
0.63873719168939069,0.2775715595209019
0.63965151991376612,0.18986123917619188
0.64043022129901694,0.12662961770398262
0.64118033845397659,0.084878500768222204
0.64160008616386321,0.062212104345255127
0.64160008616388142,-47.929143639707
0.64191417845127197,-40.293764864322554
0.64222827073866251,-34.331240727351918
0.64268232931525282,-27.446685675307574
0.6432389771774103,-20.925002515919196
0.64399487800590649,-14.490430398388167
0.64499487800590649,-8.9166270443710278
0.6449999999999817,-8.8943701993936877
0.64500000000000002,-8.8943701993141886
0.64600000000000002,-5.4799457314238902
0.64696420214051087,-3.4457569815564537
0.64777756807827724,-2.3207875057067087
0.64851044365505284,-1.6204038151248414
0.64851044365507127,46.297777743130872
0.64883430250163587,38.747199084901254
0.64915816134820048,32.867552136389641
0.64962010929978353,26.182761399293202
0.65019087831332112,19.826500973337467
0.6509677958197857,13.590603022916625
0.6519677958197857,8.3632184451693412
0.6529677958197857,5.1535613632370669
0.65392552026781714,3.2511550561481788
0.6547344131965005,2.1939544484001177
0.65499999999998126,1.9202904504651288
0.65499999999999992,1.9202904504473712
0.65573687337809361,1.3405427278080175
0.65673187578188874,0.83041138770392164
0.65773187578188874,0.52023753076609214
0.65869072537374806,0.34204504443850459
0.65950046738359147,0.23048540786877456
0.66023707033475665,0.15639357222402692
0.66104886655358763,0.10539881586146127
0.66129001344786742,0.086515239037135358
0.66129001344788629,-47.902175863399385
0.66160409465205805,-40.272151765332673
0.66191817585622981,-34.313262416882139
0.66237237139712646,-27.430559329075685
0.66292916278960801,-20.911269311686095
0.66368530867806907,-14.479200719158234
0.66468530867806908,-8.9097202225757659
0.66499999999998105,-7.6432272348987542
0.66499999999999992,-7.6432272348285446
0.66599999999999993,-4.7040263899640049
0.66699999999999993,-2.9002290849954644
