"Time / s","Vm1:Measured voltage"
0.66799999999999993,-1.8005261814317719
0.66882511453183691,-1.2129165293318303
0.668825114531856,46.757077824422971
0.66915162088357139,39.061197397304994
0.66947812723528677,33.08735034127637
0.66993790681022602,26.38545321231787
0.67050778128682409,19.988562395423255
0.67128247457067136,13.716470676078682
0.67228247457067136,8.4406293758620397
0.67328247457067136,5.2011570386960342
0.67424056398068788,3.2804869738824762
0.67499999999998084,2.2626365017446464
0.67500000000000004,2.2626365017228274
0.67580914476342824,1.5267943098035131
0.67666826966978255,1.0076773683011913
0.67759261594747178,0.64869074407321303
0.67851653653415445,0.42235779334788009
0.67937139992876894,0.28249439959145961
0.68017342474755205,0.19063356915285762
0.68099225197812796,0.12877320486280233
0.68099225197814728,-47.875288776174628
0.68130800370342193,-40.209643699373807
0.68162375542869658,-34.231343345210242
0.68207786024406925,-27.366705391172989
0.68263548006174946,-20.854274828212677
0.68339255939532717,-14.433206803213285
0.68439255939532717,-8.8814315516185509
0.68499999999998062,-6.6081634383995915
0.68500000000000005,-6.6081634383371268
0.68600000000000005,-4.0663767851211921
0.68700000000000006,-2.5055942214384497
0.68800000000000006,-1.5519149353695505
0.68893434893511762,-0.99911968431603859
0.68912796984737335,-0.89134235949084528
0.68912796984739288,47.062230219499497
0.68945401720795774,39.330615687059364
0.68978006456852259,33.324339036284343
0.6902397041132815,26.576509907761661
0.69080916558766303,20.137380008829869
0.69158329424474807,13.822377717380959
0.69258329424474807,8.5057682644566945
0.69358329424474807,5.2412172438070934
0.69454149108704277,3.3054707311625782
0.69499999999998019,2.6308047166112143
0.69499999999999995,2.6308047165856521
0.69580921849355426,1.7752891139073868
0.69680921849355426,1.0972796166897385
0.69780921849355426,0.68782689862874735
0.69871038204926739,0.45453014836973715
0.69947981230473855,0.30856619290778042
0.70023395277797273,0.21120689244582344
0.7007031120793682,0.16170920234729769
0.70070311207938818,-47.8243720806583
0.70101735362818141,-40.204181514679625
0.70133159517697463,-34.252990190922141
0.7017860607082943,-27.378942401704204
0.70234323620090844,-20.86806703473372
0.70309998511823146,-14.44506476658565
0.70409998511823146,-8.8887247267354006
0.70499999999998009,-5.7426225268150066
0.70500000000000007,-5.7426225267587983
0.70600000000000007,-3.5439120181140296
0.70691837664143131,-2.280228059377341
0.70769988139796003,-1.5564693912039012
0.70844872363405031,-1.0784378071810807
0.7093008350226212,-0.71397542788168944
0.70942279178804879,-0.66893096344045422
0.709422791788069,47.293375902989879
0.70973833793019037,39.738090499510534
0.71005388407231174,33.837187774009557
0.7105104617216994,27.0201945320186
0.7110706722723622,20.56463024569744
0.71183217104271801,14.202293822243972
0.71283217104271801,8.7394094383188659
0.71383217104271801,5.384835742210881
0.71479217671446249,3.3927899893175963
0.71499999999997965,3.0561930949091423
0.71499999999999997,3.0561930948782416
0.71581046751012045,2.0610812219068237
0.71667295557117261,1.3575199800145195
0.71759880508402552,0.87147326549408055
0.71852020693707475,0.56515547508772546
0.71937166655033646,0.37704575685286135
0.72017336934004372,0.25469537444645907
0.72041969072433942,0.21707474574373098
0.72041969072435985,-47.767638867953394
0.72073589722578457,-40.115683043532158
0.72105210372720929,-34.145816214795445
0.72150715362681517,-27.286605435450909
0.72206606090471637,-20.780426763536497
0.72282518345542079,-14.367865887203857
0.7238251834554208,-8.8412449183554003
0.7248251834554208,-5.4474622697625144
0.72499999999997933,-4.9986371083021526
0.72499999999999998,-4.9986371082515397
0.72596021576001368,-3.1426428790797156
0.72688635498149856,-2.0139952922674476
0.72770856935458295,-1.351529640142948
0.72848297739756551,-0.92537472094745232
0.7293169693737247,-0.61781872292602147
0.72971260170182728,-0.498606884045254
0.72971260170184793,47.46060693894983
0.73002827124300251,39.876951519341389
0.7303439407841571,33.953719137805791
0.73080032367670422,27.115984998911337
0.73136039017131638,20.639002515798754
0.73212161264017084,14.255568120662799
0.73312161264017084,8.7721767617217399
0.73412161264017084,5.404988948750157
0.73499999999997911,3.5322477346670924
0.73499999999999999,3.5322477346303174
0.73596003160844548,2.2321182065027649
0.73675861806643461,1.5124271000076517
0.73748573351421287,1.0570349775146661
0.73829970961044389,0.71173174374983306
0.73927452976808961,0.44883211856766952
0.74013954164093676,0.30830777495787443
0.74013954164095785,-47.70781052852869
0.74045600905037046,-40.050245611733288
0.74077247645978306,-34.082899823759703
0.7412266581423681,-27.247013753268387
0.74178475969563573,-20.758212336405073
0.74254245229101601,-14.362450045174914
0.74354245229101601,-8.8379114990331313
0.74454245229101601,-5.4454065023892984
0.74499999999997879,-4.3519847602107049
0.745,-4.351984760165684
0.74596032717161265,-2.7319150872895301
0.74696032717161265,-1.6884666386462697
0.74794901071272302,-1.0620551347358487
0.74877928527077164,-0.71184790875304615
0.74950700269546922,-0.49359301635189806
0.75,-0.38266853220517821
0.75000000000002132,47.59488544815148
0.750315571436866,39.986108431702526
0.75063114287371069,34.046488546548183
0.75108662499443013,27.201382602963033
0.75164565166082953,20.714315347206512
0.7524051509498072,14.319538802098617
0.7534051509498072,8.8115206190712279
0.7544051509498072,5.429181008949362
0.75499999999997858,4.0590249730959078
0.755,4.059024973053468
0.75596018475233062,2.5483551858904003
0.75696018475233062,1.5754715443815874
0.75795110643066321,0.99126808615644668
0.75878291689802568,0.66429748651003229
0.75950997890637895,0.46023427839448294
0.75986045835905514,0.38075462598372778
0.75986045835907667,-47.594781928942623
0.76017610399831848,-39.985095503289209
0.76049174963756028,-34.044617796030899
0.76094731591624343,-27.198875362037466
0.76150647596926413,-20.711086066054772
0.76226617933572427,-14.315891032477257
0.76326617933572427,-8.8092773054265745
0.76426617933572427,-5.4278020395740194
0.76499999999997825,-3.795640055803621
0.76500000000000001,-3.7956400557631245
0.76596016750237494,-2.386349685307763
0.76693944098322242,-1.4963976175882177
0.76780020957955031,-0.99054736882056593
0.76855790355706999,-0.68107681929980524
0.76933912695898266,-0.4646949320476268
0.77024792897690997,-0.30191850295961814
0.77028739829817183,-0.29499798281997802
0.77028739829819382,47.696628944613117
0.77060284471727114,40.069833156806851
0.77091829113634847,34.11845578898108
0.77137308053970655,27.267576877083961
0.77193127984627585,20.772952120928529
0.77268942020467113,14.369532264714868
0.77368942020467113,8.8422683082118194
0.77468942020467113,5.4480879556446995
0.77499999999997793,4.6778119107912204
0.77499999999999991,4.6778119107409601
0.77596029297218838,2.9381107331846619
0.77696029297218838,1.8202741862820209
0.77785880673597485,1.1866052901948978
0.77862635531110302,0.8128452362310209
0.77938129516360599,0.5605981334416511
0.77958030927565269,0.50391020248770513
0.7795803092756749,-47.465932176895457
0.77989530038372434,-39.892274013397902
0.78021029149177379,-33.976707133277017
0.78066615534267891,-27.140512730048272
0.78122527611255788,-20.667016847992478
0.7819850943198231,-14.284632685896096
0.78298509431982311,-8.7900511738789895
0.78398509431982311,-5.4159769174566401
0.78494525244816415,-3.4120802874495095
0.7849999999999776,-3.3186615216901725
0.78499999999999992,-3.3186615216527571
0.78581057245483565,-2.2379229576580988
0.78657807445992001,-1.5386275739372095
0.78741769246465043,-1.0240615176137162
0.78837175062427733,-0.6501133598830845
0.78934275811907462,-0.41835583010938959
0.79020350287712382,-0.28079370777297208
0.79057720821194,-0.21694467020985192
0.79057720821196242,47.766146345940335
0.79089869927339373,40.004368176859202
0.79122019033482505,33.965817816020653
0.7916764536762233,27.129527916225072
0.79223963979433931,20.618470161672452
0.79300449862098854,14.216320623139534
0.79400449862098854,8.7480448718750843
0.79499999999997728,5.4015790963157269
0.79499999999999993,5.4015790962553423
0.79599999999999993,3.3445799635196241
0.79680873099188376,2.2570639033048701
0.79751190906190095,1.5960020833638888
0.79829328373999542,1.0908225881931861
0.79926034820713265,0.68625405622715008
0.79929688792062681,0.67301408180136746
0.79929688792064946,-47.297795833155362
0.79961367912507142,-39.713326969604552
0.79993047032949338,-33.795282365703017
0.80038702411072149,-26.987435029597471
0.80094790354513667,-20.53309758039584
0.80171018338600941,-14.175151042808544
0.80271018338600941,-8.7227161332960161
0.80371018338600941,-5.3745719707635207
0.80467010906419734,-3.3864779385842625
0.80499999999997707,-2.8714584904976461
0.80499999999999994,-2.8714584904652143
0.80581041235030682,-1.9365740336993222
0.80675577991275726,-1.2279943682399668
0.80775459289192098,-0.76940326303310047
0.80864412206983072,-0.508784578950221
0.8094063069005798,-0.34663666299838136
0.81016482611608809,-0.23742641084579713
0.81087203015260545,-0.16850339382923579
0.81087203015262854,47.827968937179698
0.81118604408519535,40.208780225871656
0.81150005801776215,34.259619290255898
0.81195412276006429,27.389136968004145
0.81251073384761074,20.881462705842754
0.81326659425037517,14.460560128174956
0.81426659425037518,8.8982544539774455
0.81499999999997674,6.2285835422464135
0.81499999999999995,6.2285835421760156
0.81599999999999995,3.8347052648919009
0.81699999999999995,2.367451669734399
0.81797286235536004,1.4921524207874226
0.81879225205547435,1.0029134436729497
0.81900774802185217,0.89077262383112532
0.81900774802187548,-47.063245929147755
0.81933017720975032,-39.405551208686987
0.81965260639762516,-33.445235402563206
0.82011143423259147,-26.68169280298245
0.82067796634588697,-20.245510359392455
0.82144818333447045,-13.922963514475791
0.82244818333447045,-8.5676223188074747
0.82344818333447045,-5.2792283423413355
0.82440706748271131,-3.328276827776004
0.82499999999997664,-2.4817286320922722
0.82500000000000007,-2.4817286320636729
0.82580969343078148,-1.6743125717407645
0.82680969343078148,-1.0351191334650214
0.82780969343078148,-0.64946744642011689
0.82871262408812185,-0.42958427442678537
0.82948330094571332,-0.29131991622449205
0.83023690103577164,-0.19925552375837371
0.83110490408949422,-0.13236688873675115
0.83117488546816209,-0.12592248052978897
0.83117488546818585,47.871704129075837
0.83148914668952312,40.239984262819306
0.83180340791086038,34.282065626431063
0.8322574055795483,27.408077785932679
0.83281408061688034,20.895270530252017
0.83356998035791019,14.469847191045448
0.83456998035791019,8.9039667556645856
0.83499999999997621,7.2215075210437787
0.83499999999999996,7.2215075209603068
0.83599999999999997,4.4437141384463867
0.83699999999999997,2.7378868777942591
0.83799999999999997,1.6952787956128477
0.83870998655211138,1.2009351273481426
0.83870998655213513,-46.749840007030343
0.83903367947732999,-39.118472857270518
0.83935737240252484,-33.181980377654476
0.83981721522698138,-26.459303946191195
0.84038557470001174,-20.059117302005667
0.84115850588785401,-13.776645295129986
0.84215850588785401,-8.4776343467526623
0.84315850588785402,-5.2239007947488849
0.84411694251222069,-3.2942376003829148
0.84492632717531158,-2.2225592682878537
0.84499999999997588,-2.1411209543351295
0.84499999999999986,-2.1411209543092369
0.84573665818349919,-1.4931984342333584
0.84659576964316796,-0.98483551268644165
0.84759576964316796,-0.61366257634786203
0.84858971760193103,-0.39671523500211514
0.84942361853193005,-0.26749966757889032
0.85014981062722317,-0.18146609349539972
0.85092849086102906,-0.12318762614577751
0.85148955634492729,-0.088498784099427436
0.85148955634495149,47.902128300408357
0.85180359876938549,40.272330308426497
0.8521176411938195,34.313861601605119
0.85257176430558779,27.431924040954165
0.85312845501442902,20.913314512565929
0.85388444188104651,14.481732366543271
0.85488444188104651,8.9112771860143472
0.85499999999997567,8.4230178714426813
0.85499999999999998,8.4230178713428767
0.85599999999999998,5.1868621212598116
0.85699999999999998,3.2049608352812617
0.85787891379900538,2.0991884588907124
0.85839991383612835,1.615592251998218
0.85839991383615277,-46.295835621141407
0.85872697227451544,-38.683230977907449
0.85905403071287811,-32.764060468173653
0.85951693133978158,-26.089902561860484
0.86009056102514747,-19.729089922731067
0.86087138014526243,-13.498286560925219
0.86187138014526243,-8.3064540401813218
0.86287138014526243,-5.1186889347876035
0.86382825942233932,-3.2305152216470967
0.86463656789648602,-2.1805746888310904
0.86499999999997557,-1.8185003613220048
0.8650000000000001,-1.8185003612999999
0.86573712816386184,-1.2697608600504855
0.86673712816386184,-0.78381126060845641
0.86773712816386184,-0.48890132547889703
0.86873712816386184,-0.31715326035159891
0.86959580707905904,-0.21509741869479987
0.8703350554795114,-0.14407726158025355
0.87110210981108993,-0.097577692162138005
0.87182115884694533,-0.06926100320496284
0.8718211588469702,47.932748425734722
0.87213493723378777,40.300120960129064
0.87244871562060533,34.340758735063417
0.87290234768121733,27.459492074185871
0.87345835526875026,20.941167463577347
0.874213263253655,14.508600873694249
0.87499999999997513,9.8981891667269117
0.875,9.8981891666071746
0.876,6.0903413675290761
0.877,3.7513190740911488
0.878,2.3201384024095337
0.87807248730531662,2.233816814203168
0.87807248730534149,-45.656554707130184
0.87840037534710236,-38.139615495970702
0.87872826338886323,-32.29295709129299
0.87919345559731765,-25.687080920904574
0.87977008339855678,-19.396454737571233
0.88055567292424564,-13.240057002553565
0.88155567292424564,-8.1476454126481777
0.88255567292424564,-5.0210640493508025
0.88351145786828267,-3.1707890776672607
0.88431901012262648,-2.1409505390754289
0.8849999999999747,-1.5309305774817008
0.8849999999999999,-1.5309305774625932
0.88573745900110501,-1.068512633982998
0.88673745900110501,-0.66027087077649815
0.88773745900110501,-0.41350203124793161
0.88873745900110501,-0.27219840663610018
0.88958201246091861,-0.18500846250659084
0.89031112807074553,-0.12319308764854325
0.89108237864733431,-0.083279446168871507
0.89201193635934395,-0.056446639359667886
0.89217724199133353,-0.044402512252406857
0.89217724199135884,47.949010451429437
0.89249218598341451,40.291876601266438
0.89280712997547018,34.315539180285803
0.89326126926783178,27.433453778586198
0.89381847823674154,20.909293004218981
0.8945750890427695,14.474572263199651
0.89499999999997448,11.772542087483805
0.89499999999999991,11.7725420873383
0.89599999999999991,7.2418372223529541
0.89699999999999991,4.4562474900395115
0.89772021715409878,3.1398377326520022
0.89772021715413042,-44.682244182065361
0.89804215251462949,-37.463499712246048
0.89836408787512856,-31.817011577308339
0.89883268224141144,-25.266007500470064
0.89940964844130211,-19.075336880727772
0.90019741349685622,-13.007136254573604
0.90119741349685623,-8.0043887047244251
0.90219741349685623,-4.9329685958841942
0.90315282785759099,-3.1159559101147116
0.90396012478091403,-2.1041489234549586
0.90469769665118949,-1.465676487440505
0.90499999999997405,-1.2620775568367297
0.9049999999999998,-1.2620775568207652
0.90581514053126622,-0.84927476168905325
0.90681514053126622,-0.52477185647288682
0.90781514053126622,-0.32858560202411813
0.90881514053126622,-0.21616061907547107
0.90970117360281255,-0.14967264188737706
0.91045990780852704,-0.098590769326908079
0.91121867816037816,-0.065913082898980069
0.91210432355346316,-0.045056774160121979
0.91257022885916106,-0.022075244614722087
0.91257022885918704,47.959180563901803
0.91288489618407287,40.310014322839322
0.9131995635089587,34.336664758135377
0.91365402499888082,27.446265797167442
0.91421143265005578,20.917093668827718
0.91496845509806723,14.477085854346608
0.91499999999997406,14.256615192828619
0.91500000000000004,14.256615192648447
0.91600000000000004,8.7723738070930146
0.91700000000000004,5.4040288639476355
0.9173307285991118,4.5743983656578626
0.917330728599138,-43.13068930980684
0.91766417917691478,-35.986189389549061
0.91799762975469157,-30.406672956106046
0.91847737197439361,-24.023439079914617
0.91907324816186953,-17.973057574773371
0.91988907971724476,-12.08996079649339
0.92088907971724476,-7.4404555366078577
0.92188907971724476,-4.5865923034046432
0.92283512548770286,-2.910652817878884
0.92363592874936395,-1.9709630107206519
0.92437633443295442,-1.3711070555011862
0.92499999999997362,-1.0094790739750739
0.92499999999999993,-1.009479073962058
0.92582432375519086,-0.67632700438502669
0.92682432375519086,-0.41760982078823361
0.92782432375519086,-0.26077194042084656
0.92882432375519086,-0.16985210886727342
0.92978342494843602,-0.12218321041966507
0.93059334646685465,-0.082167245658053362
0.93132987903676023,-0.052699357945303907
0.93214143092008972,-0.035506599884265147
0.93302407990949787,-0.028911126593640188
0.9330240799095243,47.984678773064545
0.93333756678398749,40.346360960942334
0.93365105365845069,34.383814284166668
0.9341041447084778,27.500642555719388
0.93465939954841248,20.980101402365786
0.93499999999997341,17.77658910790591
0.93499999999999994,17.776589107676543
0.93575371883500136,12.32387760595914
0.93675371883500136,7.5812133754992495
0.93688010101337749,7.1282120238669826
0.93688010101340413,-40.461593022916652
0.93721533841388194,-33.770410000052344
0.93755057581435974,-28.522296156516724
0.9380434871199218,-22.39492218122756
0.93865490058347523,-16.629642863755144
0.93949527786901621,-11.054050801766357
0.94049527786901621,-6.8035416889733495
0.94149527786901621,-4.1954488916014778
0.9424303455980052,-2.6769451146459957
0.94322351329339493,-1.8185557798049297
0.94396725582576235,-1.2631263232255827
0.94480249000723959,-0.84240797798359968
0.94499999999997297,-0.76335943753604496
0.94499999999999984,-0.76335943752588997
0.94597712861507333,-0.47784797823841874
0.94697712861507333,-0.30181061861712999
0.94797144881545614,-0.20432820208802072
0.94880561046491341,-0.13924082542557176
0.94953169918545088,-0.09133315515960691
0.95031003744596243,-0.061452023034774733
0.95125000455508324,-0.042744328322836513
0.95225000455508324,-0.037548534569000841
0.95317625041176934,-0.036870108112594779
0.95360047825208538,-0.0074579752504595094
0.95360047825211247,47.98459270321041
0.95392416123742918,40.138559676774506
0.95424784422274589,34.043438694036766
0.95470387007751567,27.195527725445384
0.95499999999997298,23.536430535339704
0.95500000000000007,23.536430535029091
0.95556414968816239,17.887426599436051
0.95630668446343303,12.469029976334671
0.95630668446346012,-34.815935498086681
0.95666784227032642,-28.792529727074303
0.95702900007719272,-24.050183040974908
0.95756919327116541,-18.468828981904696
0.95824882846920734,-13.269919671577068
0.95918460643241366,-8.4229370940849826
0.96018460643241366,-5.187208908696598
0.96118460643241366,-3.2061332242125915
0.96205243145885411,-2.1100494869688706
0.96279819093585617,-1.4627949715668453
0.96356246940676227,-1.0070884405277543
0.96446734422068703,-0.65149021332662049
0.96499999999997255,-0.49962010314377675
0.96499999999999997,-0.49962010313703159
0.96599999999999997,-0.30901431696323833
0.96699999999999997,-0.19420220453633771
0.96799999999999997,-0.12945070581924445
0.968948428304375,-0.096419918724312631
0.96975094970149456,-0.064175890734280983
0.97049069613778449,-0.040504104430189675
0.97131266560378215,-0.027475533528222559
0.97228131896526804,-0.022953672467198288
0.97328131896526804,-0.02939426481522403
0.97415270851888347,-0.026838600438184257
0.97490103583986021,-0.013072301334995512
0.97490993071616194,-0.012754311794739851
0.9749099307161897,48.002159177517328
0.97499999999997222,45.562985267037497
0.97499999999999998,45.562985266321576
0.97500000000002773,-1.7854436329499066
0.97534488996407154,-1.6855086869439637
0.97583480566221692,-1.3788996215712457
0.97644867751951936,-1.0312443905408917
0.97729053425638823,-0.68446416012409139
0.97829053425638823,-0.41652811585450977
0.97929053425638823,-0.24538256120432056
0.98022423801443859,-0.1423023706576011
0.98101651197172701,-0.098993785439951937
0.98176072572881579,-0.072670884079105158
0.98259731889527557,-0.047633138174012983
0.98357522579135603,-0.023013785371764531
0.98456973817440485,0.0019287280502780224
0.98499999999997201,-0.011722024649690155
0.98499999999999999,-0.011722024649947795
0.98585468849961821,-0.0066078796192571704
0.98685468849961822,0.0033128678437652631
0.98785468849961822,0.019883605484603717
0.98869939564563103,0.017655311172290133
0.98942862354571215,0.0057791790587420344
0.99019983061251804,0.002566506540853046
0.99112922465831743,0.0050685484632494379
0.99212922465831743,0.013747736075962566
0.99306615193767267,0.022558275311317488
0.99386067121741184,0.01338631784051586
0.99460390221199202,0.0054862289862881441
0.99499999999997157,0.0011561954531103466
0.99499999999999988,0.0011561954529738061
0.99583336790577526,0.00092151344984590933
0.99683336790577526,0.0023803027265929741
0.99783336790577526,0.0058510316186883987
0.99883336790577526,0.014211145966666228
0.99977061066393225,0.022877044030606558
0.99999999999997158,0.0095442786707701181
1,0.0095442786697354787
